ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* out/production/appcompat/drawable-xhdpi/abc_btn_check_to_on_mtrl_015.png
* out/production/appcompat/drawable-xhdpi/abc_btn_radio_to_on_mtrl_000.png
* out/production/appcompat/drawable-xhdpi/abc_btn_radio_to_on_mtrl_015.png
* out/production/appcompat/drawable-xhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* out/production/appcompat/drawable-xhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* out/production/appcompat/drawable-xhdpi/abc_cab_background_top_mtrl_alpha.9.png
* out/production/appcompat/drawable-xhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* out/production/appcompat/drawable-xhdpi/abc_ic_clear_mtrl_alpha.png
* out/production/appcompat/drawable-xhdpi/abc_ic_commit_search_api_mtrl_alpha.png
* out/production/appcompat/drawable-xhdpi/abc_ic_go_search_api_mtrl_alpha.png
* out/production/appcompat/drawable-xhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* out/production/appcompat/drawable-xhdpi/abc_ic_menu_cut_mtrl_alpha.png
* out/production/appcompat/drawable-xhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* out/production/appcompat/drawable-xhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* out/production/appcompat/drawable-xhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* out/production/appcompat/drawable-xhdpi/abc_ic_menu_share_mtrl_alpha.png
* out/production/appcompat/drawable-xhdpi/abc_ic_search_api_mtrl_alpha.png
* out/production/appcompat/drawable-xhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* out/production/appcompat/drawable-xhdpi/abc_list_divider_mtrl_alpha.9.png
* out/production/appcompat/drawable-xhdpi/abc_list_focused_holo.9.png
* out/production/appcompat/drawable-xhdpi/abc_list_longpressed_holo.9.png
* out/production/appcompat/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
* out/production/appcompat/drawable-xhdpi/abc_list_pressed_holo_light.9.png
* out/production/appcompat/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
* out/production/appcompat/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
* out/production/appcompat/drawable-xhdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* out/production/appcompat/drawable-xhdpi/abc_popup_background_mtrl_mult.9.png
* out/production/appcompat/drawable-xhdpi/abc_spinner_mtrl_am_alpha.9.png
* out/production/appcompat/drawable-xhdpi/abc_switch_track_mtrl_alpha.9.png
* out/production/appcompat/drawable-xhdpi/abc_tab_indicator_mtrl_alpha.9.png
* out/production/appcompat/drawable-xhdpi/abc_textfield_activated_mtrl_alpha.9.png
* out/production/appcompat/drawable-xhdpi/abc_textfield_default_mtrl_alpha.9.png
* out/production/appcompat/drawable-xhdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* out/production/appcompat/drawable-xhdpi/abc_textfield_search_default_mtrl_alpha.9.png
* out/production/appcompat/drawable-xxhdpi/
* out/production/appcompat/drawable-xxhdpi/abc_ab_share_pack_holo_dark.9.png
* out/production/appcompat/drawable-xxhdpi/abc_ab_share_pack_holo_light.9.png
* out/production/appcompat/drawable-xxhdpi/abc_btn_check_to_on_mtrl_000.png
* out/production/appcompat/drawable-xxhdpi/abc_btn_check_to_on_mtrl_015.png
* out/production/appcompat/drawable-xxhdpi/abc_btn_radio_to_on_mtrl_000.png
* out/production/appcompat/drawable-xxhdpi/abc_btn_radio_to_on_mtrl_015.png
* out/production/appcompat/drawable-xxhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* out/production/appcompat/drawable-xxhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* out/production/appcompat/drawable-xxhdpi/abc_cab_background_top_mtrl_alpha.9.png
* out/production/appcompat/drawable-xxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* out/production/appcompat/drawable-xxhdpi/abc_ic_clear_mtrl_alpha.png
* out/production/appcompat/drawable-xxhdpi/abc_ic_commit_search_api_mtrl_alpha.png
* out/production/appcompat/drawable-xxhdpi/abc_ic_go_search_api_mtrl_alpha.png
* out/production/appcompat/drawable-xxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* out/production/appcompat/drawable-xxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* out/production/appcompat/drawable-xxhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* out/production/appcompat/drawable-xxhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* out/production/appcompat/drawable-xxhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* out/production/appcompat/drawable-xxhdpi/abc_ic_menu_share_mtrl_alpha.png
* out/production/appcompat/drawable-xxhdpi/abc_ic_search_api_mtrl_alpha.png
* out/production/appcompat/drawable-xxhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* out/production/appcompat/drawable-xxhdpi/abc_list_divider_mtrl_alpha.9.png
* out/production/appcompat/drawable-xxhdpi/abc_list_focused_holo.9.png
* out/production/appcompat/drawable-xxhdpi/abc_list_longpressed_holo.9.png
* out/production/appcompat/drawable-xxhdpi/abc_list_pressed_holo_dark.9.png
* out/production/appcompat/drawable-xxhdpi/abc_list_pressed_holo_light.9.png
* out/production/appcompat/drawable-xxhdpi/abc_list_selector_disabled_holo_dark.9.png
* out/production/appcompat/drawable-xxhdpi/abc_list_selector_disabled_holo_light.9.png
* out/production/appcompat/drawable-xxhdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* out/production/appcompat/drawable-xxhdpi/abc_popup_background_mtrl_mult.9.png
* out/production/appcompat/drawable-xxhdpi/abc_spinner_mtrl_am_alpha.9.png
* out/production/appcompat/drawable-xxhdpi/abc_switch_track_mtrl_alpha.9.png
* out/production/appcompat/drawable-xxhdpi/abc_tab_indicator_mtrl_alpha.9.png
* out/production/appcompat/drawable-xxhdpi/abc_textfield_activated_mtrl_alpha.9.png
* out/production/appcompat/drawable-xxhdpi/abc_textfield_default_mtrl_alpha.9.png
* out/production/appcompat/drawable-xxhdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* out/production/appcompat/drawable-xxhdpi/abc_textfield_search_default_mtrl_alpha.9.png
* out/production/appcompat/drawable-xxxhdpi/
* out/production/appcompat/drawable-xxxhdpi/abc_btn_check_to_on_mtrl_000.png
* out/production/appcompat/drawable-xxxhdpi/abc_btn_check_to_on_mtrl_015.png
* out/production/appcompat/drawable-xxxhdpi/abc_btn_radio_to_on_mtrl_000.png
* out/production/appcompat/drawable-xxxhdpi/abc_btn_radio_to_on_mtrl_015.png
* out/production/appcompat/drawable-xxxhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* out/production/appcompat/drawable-xxxhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* out/production/appcompat/drawable-xxxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* out/production/appcompat/drawable-xxxhdpi/abc_ic_clear_mtrl_alpha.png
* out/production/appcompat/drawable-xxxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* out/production/appcompat/drawable-xxxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* out/production/appcompat/drawable-xxxhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* out/production/appcompat/drawable-xxxhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* out/production/appcompat/drawable-xxxhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* out/production/appcompat/drawable-xxxhdpi/abc_ic_search_api_mtrl_alpha.png
* out/production/appcompat/drawable-xxxhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* out/production/appcompat/drawable-xxxhdpi/abc_spinner_mtrl_am_alpha.9.png
* out/production/appcompat/drawable-xxxhdpi/abc_switch_track_mtrl_alpha.9.png
* out/production/appcompat/drawable-xxxhdpi/abc_tab_indicator_mtrl_alpha.9.png
* out/production/appcompat/drawable/
* out/production/appcompat/drawable/abc_btn_check_material.xml
* out/production/appcompat/drawable/abc_btn_radio_material.xml
* out/production/appcompat/drawable/abc_cab_background_internal_bg.xml
* out/production/appcompat/drawable/abc_cab_background_top_material.xml
* out/production/appcompat/drawable/abc_edit_text_material.xml
* out/production/appcompat/drawable/abc_item_background_holo_dark.xml
* out/production/appcompat/drawable/abc_item_background_holo_light.xml
* out/production/appcompat/drawable/abc_list_selector_background_transition_holo_dark.xml
* out/production/appcompat/drawable/abc_list_selector_background_transition_holo_light.xml
* out/production/appcompat/drawable/abc_list_selector_holo_dark.xml
* out/production/appcompat/drawable/abc_list_selector_holo_light.xml
* out/production/appcompat/drawable/abc_switch_thumb_material.xml
* out/production/appcompat/drawable/abc_tab_indicator_material.xml
* out/production/appcompat/drawable/abc_textfield_search_material.xml
* out/production/appcompat/layout-v11/
* out/production/appcompat/layout-v11/abc_screen_content_include.xml
* out/production/appcompat/layout/
* out/production/appcompat/layout/abc_action_bar_title_item.xml
* out/production/appcompat/layout/abc_action_bar_up_container.xml
* out/production/appcompat/layout/abc_action_bar_view_list_nav_layout.xml
* out/production/appcompat/layout/abc_action_menu_item_layout.xml
* out/production/appcompat/layout/abc_action_menu_layout.xml
* out/production/appcompat/layout/abc_action_mode_bar.xml
* out/production/appcompat/layout/abc_action_mode_close_item_material.xml
* out/production/appcompat/layout/abc_activity_chooser_view.xml
* out/production/appcompat/layout/abc_activity_chooser_view_include.xml
* out/production/appcompat/layout/abc_activity_chooser_view_list_item.xml
* out/production/appcompat/layout/abc_expanded_menu_layout.xml
* out/production/appcompat/layout/abc_list_menu_item_checkbox.xml
* out/production/appcompat/layout/abc_list_menu_item_icon.xml
* out/production/appcompat/layout/abc_list_menu_item_layout.xml
* out/production/appcompat/layout/abc_list_menu_item_radio.xml
* out/production/appcompat/layout/abc_popup_menu_item_layout.xml
* out/production/appcompat/layout/abc_screen_content_include.xml
* out/production/appcompat/layout/abc_screen_simple.xml
* out/production/appcompat/layout/abc_screen_simple_overlay_action_mode.xml
* out/production/appcompat/layout/abc_screen_toolbar.xml
* out/production/appcompat/layout/abc_search_dropdown_item_icons_2line.xml
* out/production/appcompat/layout/abc_search_view.xml
* out/production/appcompat/layout/abc_simple_dropdown_hint.xml
* out/production/appcompat/layout/support_simple_spinner_dropdown_item.xml
* out/production/appcompat/values-da/
* out/production/appcompat/values-da/strings.xml
* out/production/appcompat/values-sw600dp/
* out/production/appcompat/values-sw600dp/config.xml
* out/production/appcompat/values-sw600dp/dimens.xml
* out/production/appcompat/values-v11/
* out/production/appcompat/values-v11/styles_base.xml
* out/production/appcompat/values-v11/styles_base_text.xml
* out/production/appcompat/values-v11/themes_base.xml
* out/production/appcompat/values-v14/
* out/production/appcompat/values-v14/themes_base.xml
* out/production/appcompat/values-v17/
* out/production/appcompat/values-v17/styles_rtl.xml
* out/production/appcompat/values-v21/
* out/production/appcompat/values-v21/styles_base.xml
* out/production/appcompat/values-v21/styles_base_text.xml
* out/production/appcompat/values-v21/themes_base.xml
* out/production/appcompat/values-w360dp/
* out/production/appcompat/values-w360dp/dimens.xml
* out/production/appcompat/values-w480dp/
* out/production/appcompat/values-w480dp/bools.xml
* out/production/appcompat/values-w480dp/config.xml
* out/production/appcompat/values-w500dp/
* out/production/appcompat/values-w500dp/dimens.xml
* out/production/appcompat/values-w600dp/
* out/production/appcompat/values-w600dp/dimens.xml
* out/production/appcompat/values-w720dp/
* out/production/appcompat/values-w720dp/bools.xml
* out/production/appcompat/values-xlarge-land/
* out/production/appcompat/values-xlarge-land/dimens.xml
* out/production/appcompat/values-xlarge/
* out/production/appcompat/values-xlarge/bools.xml
* out/production/appcompat/values-xlarge/dimens.xml
* out/production/appcompat/values/
* out/production/appcompat/values/attrs.xml
* out/production/appcompat/values/bools.xml
* out/production/appcompat/values/colors.xml
* out/production/appcompat/values/colors_material.xml
* out/production/appcompat/values/config.xml
* out/production/appcompat/values/dimens.xml
* out/production/appcompat/values/dimens_material.xml
* out/production/appcompat/values/ids.xml
* out/production/appcompat/values/strings.xml
* out/production/appcompat/values/styles.xml
* out/production/appcompat/values/styles_base.xml
* out/production/appcompat/values/styles_base_text.xml
* out/production/appcompat/values/styles_rtl.xml
* out/production/appcompat/values/themes.xml
* out/production/appcompat/values/themes_base.xml
* private/
* private/cache/
* private/cache/retriever/
* private/cache/retriever/catalog.xml
* proguard-project.txt
* proguard_logs/
* proguard_logs/dump.txt
* proguard_logs/mapping.txt
* proguard_logs/seeds.txt
* proguard_logs/usage.txt

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* libs/ExoPlayer-HLS.jar => app/libs/ExoPlayer-HLS.jar
* libs/android-query-full.0.26.7.jar => app/libs/android-query-full.0.26.7.jar
* libs/bugsense-3.6.jar => app/libs/bugsense-3.6.jar
* libs/volley.jar => app/libs/volley.jar
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
